relative_path,size_bytes,sha256
structures_xyz/12444418.xyz,5684,d9c5654589d538720139d3f661616c40d74f57a56681a64312093a3e30fd60a4
structures_xyz/12444466.xyz,5759,1e4073a469d3145983cceb4e6c03191a672cb6b4a20fde619e352e9554bcc7ae
structures_xyz/12444487.xyz,2983,f953e19feaa433cd40750cbea39e44075b15bc4e0db72801abf03d3171810c59
structures_xyz/12444662.xyz,3809,780c67191ba34714b5fae814f5c796d4966363f3c28faec59dd7b9faf1265eab
structures_xyz/12444745.xyz,2308,9b5586708d91219f318dd70eadcb0795f05ea3484f05635c67a8a8bdeea4a904
structures_xyz/12451106.xyz,3133,7ce92822f27275cbee95354cea3259fd039f959e0a5e5d3e2a4917ced72af780
structures_xyz/12453628.xyz,2158,d8971fb775731854f22a7e12815f3170a2e8e21da567331eec91c5d2709a0df5
structures_xyz/12454408.xyz,1258,75264b0b4313f9a729106c0a9636a49ba1d46bfdb92928b87e79ab5a7a47cfb4
structures_xyz/12462.xyz,1855,001cc028e21449008cd5e39ae1782804a433b2f547c2e68b53cff2d44edd85e0
structures_xyz/12468616.xyz,3284,91fb019eae8ee237d0e8cebe90b216cdfbb8efa7e5502e3b70c1662d73b2cafa
structures_xyz/12468617.xyz,3284,a68ed1a7053105f393f44fb70887ba446e6a58044cd89441576f3ce5b39761b0
structures_xyz/12473.xyz,1030,39496f6dc1c97675e650afcdf1cbb22108ed9b98f9488d5d88f2b7145e78a205
structures_xyz/12477208.xyz,1483,e0ec5b53a362beaf30f73ab49682e9f55065668b959e2f2265342e601c77a04a
structures_xyz/12480741.xyz,3058,f778594d8d1a8fbc5b68899fc2655a2debf6794622cce785502eba92a779086a
structures_xyz/12482226.xyz,2083,3ee650d750d957ba0795ff35321fad260b0567bbe100d139be8b881b617a5ca2
structures_xyz/124879.xyz,7633,da5e8eef30df652a2f8f260492b15fae226ae7656ddb8e61d376e07bec4b58f8
structures_xyz/12489.xyz,1030,39373c27443b57a6455893dab84cb1d965418b2602f783978634eeee0f80c5ce
structures_xyz/125.xyz,1328,878d7594a3246ff504d6fa36b883ee0ef1035158a3f5210ecd2c454e88722e06
structures_xyz/12504268.xyz,2158,c3f3c4a422d34a12afc82724429e9716d9b8cd838e23886e945fc39a0c1406ee
structures_xyz/12507.xyz,1555,aeb681a0bec9ef7979f8762699d13b1d0b4d87f98dc6b5398d5ecebc17f3aad5
structures_xyz/12512776.xyz,2158,95cad3502de88ee1cdeba1343f3e0c2a28ce6e702e177722fc163fbc76ff7988
structures_xyz/12514.xyz,1180,5097c6f94cd3526d0a505b42d5d8603ba52f79fef11c59d88ef431fb5deab266
structures_xyz/12516.xyz,1630,8d6f81169689b1110de79fc44f8ea1701fa88af3422cf590a02dc4ebd0ee6747
structures_xyz/125296.xyz,2982,a20cb89acc286cbbd56b4f0aa2967f59370798c162773628a6e826db2048453c
structures_xyz/12530.xyz,3130,9f3d69b9a21a0007ba705db46272a640d0ad6ea5fae37a1a67387074dbffb666
structures_xyz/12531.xyz,3805,32dc2c7cd9633ce9d758f6241d4e3a3f156bcdb01668e0e032165fe52c612c7d
structures_xyz/12532.xyz,4105,4f67804643102ba06cd9a367ab633d225b63d138dc607a4d1e397461aab88247
structures_xyz/12532693.xyz,1333,2b4e9253cd3c287d396d175806e305eb978b9f115ab61f6f9ee2b19bb94a186d
structures_xyz/12536912.xyz,2083,4d1f591ce1d20043752154cc67cb3ca543e9e32a7d35ff4e402703e57159a98c
structures_xyz/125468.xyz,1181,b5580e9aeff742bd74241ee24a6a9cdc6c9c66677d273fd5614cc59c5463f5e7
structures_xyz/12566215.xyz,1858,b60dd2e20d9fd5ce9aee6b06420a9980dc030579e04cf6cae5aa6cf0014bdd3b
structures_xyz/12575.xyz,1555,091301ed75851f84d2fce9abade17250e6879fe4a484fd41e096e01d2034dc62
structures_xyz/12575964.xyz,3883,9f437753676394a556a0a809b0ffb19c6ea1f2e1a1d70b5e8a98c038def749ec
structures_xyz/12576879.xyz,1483,51ee46cddfa7d6d4a4f6ddc8c9ad6eb35ff6c997840e8d093e55e875666108e7
structures_xyz/125776.xyz,3281,79ae8b6d8e9eebc55cbac0c61409dfa067d89dc22475d6445cc7a5370110d80e
structures_xyz/12581.xyz,1480,d46dafb54faa49e7fcbfdde9c45b7d84130653e783e06f7bfa8ae4371602a454
structures_xyz/126.xyz,1178,e256663bfa770de83eed0e42d43a23c4ecb82bfd60c14779b039e82497fd5e4f
structures_xyz/1260558.xyz,2382,ff8df65ab77400dff1a4b194ece0314fec307b1585aaab1b8f77614ad4549177
structures_xyz/126072.xyz,2982,297085564280c1df8b95efd361adefe68b33ae10fe40c7c2f76d7371d60dd0c2
structures_xyz/12613.xyz,2455,32be0af5fd06c177a3f8b7553f75facfb52892f2b6138aa0ef9f2293677e97c9
structures_xyz/126312.xyz,3281,34eb84bee9bb681537fa0d6da4e79cf7bd6b928a2f433f9840fef2d1e22dc784
structures_xyz/12641386.xyz,2233,fc0baa4f79eac17063a9c3ddaa6ed04b0b87100f47685a036a254c37a252be03
structures_xyz/12662077.xyz,1333,3381e25947dc4d4ff9b6af19cf7acae27eaecd93f356ff8a5396d1d01a4dcdf3
structures_xyz/12663337.xyz,1858,f5c274fbae3cd404498d14ddd05865a080822078a9078724008a49f89103c01a
structures_xyz/126634.xyz,3882,6a195446faa3d534cc789ba7521bb6b2ebad28010944ede1386d32276188a14e
structures_xyz/12678291.xyz,1933,bfa7c22a1c2e693ce25b96a7e89b7eea527fa47bcd9c0a8db067154b1061ffbe
structures_xyz/1268142.xyz,2907,26de0d66b7147ae437c715047e31b1a0a8b13c456fdfb7c874434d7685dc519e
structures_xyz/12682184.xyz,3133,29d9254de2611812f639f02addf65048f759d34b641294d1936f5354be9d4cd9
structures_xyz/12695575.xyz,1558,812faf6bf7a8a494c232034415d9f56a7593052d68d2e508cad977ddf4285dbc
structures_xyz/12702415.xyz,1933,814e8c6289d18130f1c3ba76fd4b43e3baab9f1ffe5726583f00832b543b8ec4
structures_xyz/12731045.xyz,2233,107587f2083c46fb442f22902c095615ac311b363e4600c5611069205fb59035
structures_xyz/12741.xyz,2380,20928af754d2b8b7d096d913f4b8f9b1ebf2d72a0176a45d2447ac1f09cafbea
structures_xyz/12775852.xyz,5234,8e13a4b5bd7cfc3fce7c8ed998846abbc9b627dad406756be3e7646bab8166eb
structures_xyz/127790.xyz,3357,a5e0173c0b3298226b8214a51f9c8b98e2713b283afa6ac367bd773c7f4aeb92
structures_xyz/12785.xyz,1780,2ec73ea2113a0f23201cf98b2452c35a922e7fc1f41e251159622cbc566f79ca
structures_xyz/12795736.xyz,5909,d34e9564f33a88dbf954366d05f64fdaa55f1ed4054a6a4820977d190b593d6b
structures_xyz/12800099.xyz,2383,fd16499ec13d9b51002e9f0c002a013de3a89bd3b48019c4d6426363a829a40c
structures_xyz/12816526.xyz,2383,3c34ef23608d47221e021145e3e3ac25eebe02fedd32072a1f8d7c45c7d4d479
structures_xyz/12820.xyz,1780,13d31684f024d5f4d3eb1040bfe4c89b669d8886e0fafdd51df141711bf6c1e8
structures_xyz/12840862.xyz,1858,ea62ff7a2971028983f4798531a4874352306a7c60ee06f3b22a3f50c4d859c5
structures_xyz/128558.xyz,3882,aeaf762a8fadb154ff27df40bb558d2b0576603123dbe24faaeb20fcc0babf92
structures_xyz/12855920.xyz,8085,651fec24068298245124a15a3ae09541e423d175eb1b3eb8e0c4dc46004cbb8b
structures_xyz/128576.xyz,4407,b5a45e99b83665d1ae0090a370071b8d11dce4b0d57de42ab4b99aa138f3725c
structures_xyz/12858404.xyz,2758,4816ca60a8808453b52ce0dbf6a6736ef46dcc497aeb64aa0139b7685d7e4663
structures_xyz/12859936.xyz,2458,eb01326165aa045f95722a78af9e60be6226864ba1d0e1c935c890b8c3827e15
structures_xyz/12860.xyz,2980,05e7727f4ad2cad00f06cba257fed6804466b04a05af448dbd2e0c87aaa954d1
structures_xyz/12867.xyz,2755,60cba953874e57490a6091c28a725a121d97878c5764b661ada68b4b7cf48aa8
structures_xyz/12883590.xyz,2383,79c728ca255b7643c6a0abd2c3a124da4f30c26abf3d60256c44166d2fe6daa2
structures_xyz/128839.xyz,2982,60253e21122f0e551116c42a5c9a19fb6389ccececcaeb0d9cd033e60f6c36d3
structures_xyz/12886254.xyz,1633,e9cbc5be93585e9676c368fdf4b474d90e8e8f509bd08219fa683fdb6a47f15d
structures_xyz/128994.xyz,2906,1aeaf45b581fcdb7784e7470022e55827922f3305e7fd6d73a148544f1365558
structures_xyz/12900741.xyz,3058,efc103faebb6e4bca7d61735a23da96232bb57a67ff59d9e88447962b8251c24
structures_xyz/12921.xyz,4180,36f7ea0a3ff97ff710fd31722ec98b901aec553423fa2f1aa2e64a96792646cb
structures_xyz/12927329.xyz,1633,d21aabe0d4848722944d3e2085fdab08f697f4a41310154c22bb149bb4b24913
structures_xyz/12936734.xyz,2084,9b107a9bbe494dac07a1ba8af8a5d9eba94b3a2f6a85366c162449bb0f1003e5
structures_xyz/12944527.xyz,3658,64de623278e5a632d12e5500d2000b0da306b241df33a2b08ff39b32c50596f6
structures_xyz/12960505.xyz,7484,7d0707d403db00398171a88fa4a29ab15982ceddc916f533aee1343f2593ce78
structures_xyz/129670.xyz,2681,36e44fbe4e5d427063d615bc63cc043425a616a077ed70720702e640982507cf
structures_xyz/12967793.xyz,5159,2314ef336c9a95e38d7b1cd1a3f26760913b3f5c23a61cd1f13dd6e77ed07131
structures_xyz/12978150.xyz,2083,4aa0977a858bb063f9e0008f3850438291b4fd89291cd8bdc3b3088397e1e074
structures_xyz/12988.xyz,1255,30b3adadbead9562274a46a47a4a6a040ca85efefb4822323a5efcd660ece5b3
structures_xyz/12997.xyz,2155,7e8f1006407b53c5729a1ac23e87ba2c56badd0356d3ea04824fc2f5952dd414
structures_xyz/13005.xyz,1255,b306388a7b45e80d3af5622b09eb4d472597157ea7d90ca93db91155750dded4
structures_xyz/13010.xyz,1180,c339a8ec9bc4958522c5e1e728a4b16ab8e9f56ad0d707db8ae0bdb1efd1c339
structures_xyz/13010829.xyz,2233,7b91e6a23ef4765b338acbee8783ae90771d2616f6a8d1a500c238a2e084956d
structures_xyz/130117.xyz,2531,f83931ab24086d3e0023cf0cd9d9f568af4cbdd40cbc5a2009057f03c8818d56
structures_xyz/13028.xyz,1405,6a981f969673d08a6fed54c2370994d34a8f33a48649fd74d211565fa13385b1
structures_xyz/13030.xyz,1705,f10cd91ca0203c668e809780d0179dc9f934d66f611d7e9a87254478727c994c
structures_xyz/13058.xyz,2005,0db523061ad8d00a8cde1e7b53248ff541c4f05297b22b14073428a3eef26e56
structures_xyz/13059907.xyz,2758,98de2b8ccb841bb2a0e88839560e39758675c19058d7ce0733f4695198ed5f67
structures_xyz/13072631.xyz,2158,4e49278283d1f0d0e1d1de965800ee272f30a3f290a5d711bedb1f472c25f1de
structures_xyz/13077038.xyz,1708,f7461c43c379345f79fe66501ef788f9d196e81d643c1434cb82e0420d369e70
structures_xyz/13093776.xyz,3959,300eadc8872cfb6ad29192e6add992ae41736c4a972c7ebb4d00d1d1d8270524
structures_xyz/13124049.xyz,2383,147040b5ce2d46f7cbcbc228731fa6e51462e4715c6f367a46d2e19bafc6ea35
structures_xyz/131420.xyz,4632,e74bba81668e03371ac4ae5d3d987bab4d2c0a8f878a7b2064b4bbb74bac1537
structures_xyz/13143.xyz,1105,77a6fdb1f4220ea4608164fa2d185f95990580bca44e209516258064d14942fa
structures_xyz/131457.xyz,5982,7c4f310a08f01e0d706dbb996901d1d9bd0b5aed819550d056650472d3ef76b8
structures_xyz/13165.xyz,1255,2faf71f2c406e1187b097fc24e974af2779b3ac6ceae49cae305d78c6f25c8fb
structures_xyz/13179951.xyz,4034,c4e8f89086c929b0484c661555413b41e54c12aa4a6755040395c0c806fa4c0e
structures_xyz/13187.xyz,2155,530011765c1b6b4270a28254098ae0ee2de97e58ef895701519fa01f5fbef46f
structures_xyz/13190.xyz,2530,68a6bca53597be2b0a4d9acac92eda89c7379f07c9e2aad8adbb27676a1b3cb2
structures_xyz/13201.xyz,1555,5f3f513a4950f7bd8a6d7956cc5bc9478ea31cc7003bcb1353d8f1459bfe748c
structures_xyz/13205.xyz,1480,9848f952301d6e095942ea5c38fe640c6ff2d4634f5064196c2173ff01cf7c19
structures_xyz/132113.xyz,6057,54e03df978bf31a6044a4b079e7db32c859eeb54098532a78c32c25cc67b7c88
structures_xyz/13220.xyz,2155,cf3189be74bfcec325861ed5d1c2a2c09b1fec2646e21488ae5a216636bd7665
structures_xyz/13229.xyz,2155,740970d2c9feb8b597051bc294dd300be8ab1af4aaf3903c419b324992c7fa07
structures_xyz/13237.xyz,2080,1aae1fbc7a779f952450337b4f89632f798d070f99b56e1d73d128aff17c6e44
structures_xyz/13240755.xyz,2683,4a40a57514c4b24ec0c33b4bb014fdfc93a7ef2ca2c06d5d36bbbeafc684d390
structures_xyz/132415.xyz,2306,ae26e182c31c0cd29ab59e15ca078b3a6d32bebe526ebe9ef3ab1cd8fe7884c0
structures_xyz/13250.xyz,1855,478ceb13751d2042a3ecf37a4111a512eee64a340fa0e775ca82ddc92d903dff
structures_xyz/132521.xyz,2306,978d0b72e212a9374bc9d28fc99e0f5f2f679526a640130e15f540b1e68239c5
structures_xyz/13252683.xyz,2983,42cc24a38181cf7289d573d7b9c85f1ee260f5cd25743d8d75d2246faac3456e
structures_xyz/13256.xyz,2080,82ece6a1049e63d3edcf1fb3119bf853fd593d3aa46005a39bd3a9017f5522a6
structures_xyz/132567.xyz,4257,8bb4ccf38f3ccda45217d4e7aba9902dc877b1d5e093183dbbc0cc28dfcfa49d
structures_xyz/132568.xyz,4407,e673e0c4603dc00c960a3e25e3067d2a314f54dd2957c26adf9344f8faaaf928
structures_xyz/13257.xyz,2080,42c80342dddfbbf693786d2f16e67ad48595513741e80c813fdfe613dbf874e7
structures_xyz/13258.xyz,2080,f546bc0c0c633270aa67be2fa7139d6f3f66412de7b7b53c7554e684c532f50e
structures_xyz/13269088.xyz,5159,11e4364b9b0323da02dc956c5ff1cc486913ed5dfcff4281226fcc965421d6a6
structures_xyz/13269089.xyz,5159,ecf04cb66c8974db6501f3815681bc2efc39103b252809363de9aa5ea52057b7
structures_xyz/132759.xyz,2531,db7936f5ed1d848086c1c86b7101dfd2d98b141bb3d0dc738b13a94f687ee83d
structures_xyz/133145.xyz,3582,6f28512bbfebeb1c1e49e35fc4146ad69955ad070571c59152ba8c8c0aa37b24
structures_xyz/133323.xyz,3432,4129995540cd5336fd66eaff4479fe2f40c2e878ea0d6218de56ce9d2cc1a87b
structures_xyz/13336517.xyz,3434,80b619f17d542330f6565039534635e22334b302c2993331436f47545b034bbb
structures_xyz/13337242.xyz,4859,e8f54fde0b176f9b440158c90cebb541a7b2f4e94095771468e2e4d9a59a316e
structures_xyz/13343541.xyz,2683,707b999b67f4a15e4b1371fc57ac0446d791d01e90b0762f30bd10a8ed435448
structures_xyz/13345443.xyz,5609,a4f4b7a4215981b46dc26e52f87975e1fdc9bb9f481ddaa9c9b51eab4725524a
structures_xyz/13347318.xyz,4034,0e254a2161fd93df78673833d6f95f30da4beb4e133913923087d754b73be106
structures_xyz/133504.xyz,3206,b38547e5a9b2d8bcda83e0f7c1deb7ba454f55ea41914000ba85ba9378c12937
structures_xyz/133534.xyz,6132,7ee96761cc19b0365af0e78fd8721442bfcf1864231f0ed7c25f9e36422c14bf
structures_xyz/133590.xyz,2306,df1f2e10a3eddb1d111ace1207be667b14c008fe56491d125c0fbbdfafd1c6cd
structures_xyz/13367.xyz,805,a3d1e3df513a5c56b06e9b37ba9161e12af32c449c371a0386a444b1751eb36c
structures_xyz/13369486.xyz,1783,bc78535574be5e76eeb14367df6c80459565dee0ad05ec15b1a37a416de1b6f3
structures_xyz/133766.xyz,3882,0b63fc862fdae8e121fcb80518dc3384e663fb6faeb556fbc865c1867dc476cb
structures_xyz/13381.xyz,2305,c3609b4258a8107ee1d81c29285a4ee0a9cab3ebfbc4cd4714fa117081772ce9
structures_xyz/13386213.xyz,2758,c469ca420aada774c3914e80409203cc26086eaaee3cdf7bba98024737d3a7b3
structures_xyz/13386214.xyz,2758,b34ee15332cb093c76c9013f68b2d5d40388d49040524ca1a76d65e1a086f1ab
structures_xyz/133867.xyz,3657,f9959d20a67f649205ec59cc68d85a41eea039cc75a6dc7c25060ae40744266f
structures_xyz/13403.xyz,1855,f08c857f3fbb5631438ddd7aee207ec4d423a534c405f19d95ba0c809e5fe66c
structures_xyz/13405.xyz,1330,ed7fe46f3ea1c64ca6ba222cf5cbf85d5cbc3aa16660fd19dfd0301c7280d8c0
structures_xyz/13412786.xyz,2233,fed65263185653c3b28045567ecfff817b9bcfd852f3ab1115c329d99cae3e9b
structures_xyz/13414.xyz,1780,4eab04de279d2c2ea7008675fa2901c9eca5c7eb07bc0e251819f8cfc6c5b0c4
structures_xyz/13415.xyz,2305,1fd88d5344e85d66413beffe80ba0898562b16730edb4870d33f522f3bc50c10
structures_xyz/134279.xyz,4182,fb18aff9b0db331b344e9ecdd83b54b3f319268a0b5be73d8f602a3b260c089b
structures_xyz/13435948.xyz,1933,6c8a3c8884d3fa03c8b6737563f12cd7c179c73a5d33abbc9a8fdd7ed402a32c
structures_xyz/13436179.xyz,2383,72fe3229a74ae0a7d5ce8ef667ee54d8bb76f58d215573c7a709728a418afb21
structures_xyz/13438.xyz,2080,ff0fd3d51f64b62563b1781e43520bd81b6d9bbcef0196cba98d70327b4a87c8
structures_xyz/135255.xyz,2831,ecb8e12022f44506f36ac4df1e4b7f124908fe3eb8849f0b550f20eb2eb0d051
structures_xyz/13529206.xyz,3883,1f9884f9465bd916c72685e24bb31e3fffcab42bf2ad478c3e3ef094a7481798
structures_xyz/135309.xyz,2006,799f3e2a6d038ad105cbaa47b4bc89cbbeeb07023e5aae2066649912b3d8ee35
structures_xyz/13532956.xyz,3433,dd8e5d369b5001399556d810ce320b9ab88d42c01f91e91e433d7df7327da6bd
structures_xyz/13548104.xyz,2308,c66670d1bc51469e71bbf3abf9f7c2c56efcc0f569dc5b569776a0048083f641
structures_xyz/13561.xyz,2605,0c67ce1104652cf595f2fe37579cdab6d8f06626e852c16feba3bc0691716713
structures_xyz/13566.xyz,880,5b16dd8b546144004f52815a82441a794d27a4c614510294a24c5d5346a0c311
structures_xyz/13572.xyz,1930,08e8a9d118b96c481e2080a6b8c9da821be0940422b46bb7a9a10d4123f2f138
structures_xyz/135872.xyz,2756,a5c3c872218ca46c9404922589401a6d3b730ade93be92ae0fa9bee78f4b12be
structures_xyz/13588.xyz,955,5e712650de1db7d61457f8797a7ce764a3e9a86c32179c0c297ab50b6526bd6e
structures_xyz/13594.xyz,1180,5a4cd180742a5cba2b48d9d4828868a77779a60671f4abed6825b5f2d05ac969
structures_xyz/13603.xyz,1480,98934276263b350ad4bb472cd0f6958500999d89143865c6008425794c9afedf
structures_xyz/13625.xyz,1180,294c5fabc7adc8ae325a8181b638fa4ec4ccd74144e96f5d0144ee29827a27c9
structures_xyz/13629.xyz,1855,d21008d2f92cc67698c9fc636a536d69a3aa85b21b3acd08e4478621845b3a03
structures_xyz/136322.xyz,2456,2094b19afa08e70309d3264e0cc995d2b847ae6bdd51cd70881562899f064612
structures_xyz/13632872.xyz,6134,9ebeaafb837316f8d462ea067c8c0998e348882a18010d2bdb8807a251e69db2
structures_xyz/13632905.xyz,7785,599f785f3da64996e2b9a56163584bd4d36198e4a09a6cb83cc2df0da26187f9
structures_xyz/136330.xyz,1931,77963376b8b8a652921407cb9671f4f5eabaa3971c40e9f95ea2bfc8fc7a03d9
structures_xyz/136419.xyz,2681,bb786696bb79dd6a1594485c714da6cc22d82e69d90d371f69f12519f0b366a6
structures_xyz/136435.xyz,4106,73196b67eabb7e5752db67c01c752d62debfe98ffdba9e7d763c0e87c4cd04c3
structures_xyz/136449.xyz,1856,e87f1e1888a8c15efee8ddec62dc62a0e604142dc1583178502820432d5cb051
structures_xyz/13673764.xyz,1708,8d0b80af9a52026cd5065b780775a6903b35cbea847a7d41c433e00c038b0967
structures_xyz/136745.xyz,1781,243e92f784388e20a05e17adfe445c8322200b2f2f8c3c837a34da334b59049a
structures_xyz/13677920.xyz,2458,2ef05be6f0d249d6de83b2fd6afe8a48072cb4813d3de9b4d45a03262587929e
structures_xyz/13682637.xyz,1858,fcf9f3faa397fe4767af6b35e7c0314b30ec89d7da73b481b2b8bb0419340830
structures_xyz/136880.xyz,881,7dced40811110568d3c1ce21be131c80b37bd6fb72ec94af54a7d8c05f95a3b2
structures_xyz/13688752.xyz,6659,fd86c4180784c9020276bc5083417de5839e41a6536f798120bc52986c7bfd53
structures_xyz/13712.xyz,2155,ffa9946af6beb42e0875ef860b39118e60e191a1e7910817f7fc3471405d8c23
structures_xyz/13743810.xyz,2983,cffcd968e6faaa17f7e35caf767156b327054c167092bdda53f9e2cad65cd1bf
structures_xyz/13747942.xyz,2233,4286a16a5cc6b2bc0076c3b436bb263d2d98f1208f79b84d66bcf13108d85792
structures_xyz/13779265.xyz,1784,3ae61ac4b33804e21787f1b5548253707ec2b06f56f7a1e885622a03c04bf294
structures_xyz/137928.xyz,1481,4b664e737dc275f7ca011a459fe8499052fac92eeaa41af4bb64265f61bd3f46
structures_xyz/13800357.xyz,1783,e8d904ae5896d8fc6fdd72a5339a2a7fcba750199c771814fc0ad7c0cd2a63dd
structures_xyz/13809865.xyz,1933,19bb361343ec14af9e95745100327998d3aad89433f425d16040207011f63aad
structures_xyz/1382.xyz,2379,baaa0342825e750b7f46c0e8a7087d7cb8cb148c45dffa3f690652c3878dcfd7
structures_xyz/138219.xyz,1706,6263b748f8963cda05dc0939f39b09ecf7d543e5433a099646fe634394d03e8f
structures_xyz/13831064.xyz,5234,ac61cf10b9aa945c7d885dbfcd93ee9890ccd32082bf7b0a303676229d9ad14a
structures_xyz/13843578.xyz,2533,dacc420035a471b1effe97fcae2315f18e299f4685a4b46da2dad42eb653fe32
structures_xyz/13846639.xyz,3134,c9c24bc14d9cda190d26affecd16c8da5bd884e92961836a9027c4600e598232
structures_xyz/13849.xyz,3580,555f6f331646554edc6f1794a15606767430db855cce91d73fce4415aef61a3f
structures_xyz/138507.xyz,1706,4e05a98d3ddf3943f5a72bfd8f69c8a3ef39dc7bfea2e6f28d11a16ee08fcdb2
structures_xyz/13854.xyz,955,b4f407d33949dedbd0337c8ed87afd33bbd5ead938e9fa2e1da87329dd10d4dc
structures_xyz/13854251.xyz,3058,70ba79b44f3080d36386af6bd02e84769bd0b644d67a989f55dd0e3de746871f
structures_xyz/13854252.xyz,3058,34aebb8a33f31bd7dd12d7c96f15041a3130df1cf54471b6bbd062c5012478b4
structures_xyz/13854256.xyz,3058,bcdef2bf5fe79c52ea53b2158d07709ab0035780f20f23dddb3549baf09e663e
structures_xyz/13855373.xyz,4634,3637a5375ea8ea3b2b46c888305d8314436311318321d634199f427b2e4031c2
structures_xyz/13855597.xyz,3134,292b119df5ddbf4fda649a381bb1c9128ad76ab572c1a3d9c0cbe695f623375a
structures_xyz/13855894.xyz,2008,ddb68acb685d8cdcc67a99e44efdfb86b94ec84f8203b2ac03f003537b85d7a6
structures_xyz/13857098.xyz,2833,c2cd5b635a2101cb8071dfb894dd69d41cbe886c46570ab81ad4d779c773ca88
structures_xyz/13857510.xyz,2683,c569ff366cbc056c0117b28391851a3a2e7f0aca310a956a4a5519eea67692ce
structures_xyz/13857703.xyz,6059,81ebeb2ad88e02bb6c62bb50722608fc2ef6e8f4a4240f39c78927bc49c864d9
structures_xyz/13857712.xyz,5909,d85a5b12a875dfc4bd2a1e787121bde1f259f931dc52cd994bfdd886e077f8c8
structures_xyz/138578.xyz,1931,1e241faf9224bb29dd193748cd5f7e3e351d28759a7bdfed95023a5c044e3f2b
structures_xyz/13870572.xyz,3734,e97d5224f6c4b0c9ef79ade6f5c0271b6810e9da07a03f056ceece73a643cb5a
structures_xyz/13870579.xyz,4034,d6e8b73bd8fea263a6a2d38094944d42f6b7a514194d33b08c33edac90ac9ed8
structures_xyz/13871363.xyz,3734,04fb0c08be7e8b66395b96bf2fd7b7c143cd51c65f414654d84294c618a2b366
structures_xyz/13871759.xyz,4859,cc8cb8086a3815c4fc339dfe4b57a2525f34d5da8d201ed10f817399eccbef34
structures_xyz/13878127.xyz,7409,e8afc649dc8ad2a112418c780b7ca0b57611177b5bc0fd6b98d64445f3f749bb
structures_xyz/13886.xyz,1630,4741b57c781727b81bd3dd817b5807c296517287ff1125402772b240012d54c0
structures_xyz/13889021.xyz,2834,a7fe90b5665cb4cda3f3d32d8f74004fddc1f3614cc72494e21a134cdbbbf3db
structures_xyz/13889022.xyz,3134,229e0e495976c11aae57dd26bb7a8209e84ab013effc3145a724f28c2e540791
structures_xyz/13889654.xyz,2983,ae7e2503c7ccbbdc77bc249f218915cff1727d0dbb889f499e880e6f94e88abe
structures_xyz/13892722.xyz,4109,68c751b5a0d6b0d800f98d6603d3e110f5e80928f3ae4ade3553fbe57b6538eb
structures_xyz/13894537.xyz,2983,8d3ad57d15f5e119e5463ac30984f31952311c7194712a0f04a948b695cf915d
structures_xyz/139144.xyz,1181,1873bf96735c65547425f04b6998ffc7acae4659b1a8d25c6c8a00520d903dd5
structures_xyz/13965751.xyz,2383,384a49c712a26a2b63b4e9d51d35a5436c53641db248a23a61ac7f45db6e09b3
structures_xyz/13966147.xyz,3958,1e9e760338f5b5d24bf4a1dc1ecb8aa55e8e96c2fb7c5ad307d0735b6e455df1
structures_xyz/13967183.xyz,6509,0da8592e98c09cdcdd55b415114260dee41ffa0a2f8ac4ff20f704d957676d4c
structures_xyz/139728.xyz,2456,f124596210ddeaefe4855ac9d994286051dc7057416fa0b34532a9d8075841e4
structures_xyz/140110.xyz,2006,b8f33375838c066a82d71cffd9ea6686195c2b7ff6b426f99bb86de32f5d5388
structures_xyz/14015437.xyz,5984,69de0f536dd5e7e5bea7c316d315c08d57d9536976c5bc43b5e24ae1afe3765c
structures_xyz/14018803.xyz,3659,2ee0189ecca832b1439b7618db278f5d0bde4baa100274ae6be2d6d514d07a40
structures_xyz/14019266.xyz,2608,ae96aaa4d7ca9db816ce582af1ff7a22cdbc9ca595f1668f0766bc6128dbc171
structures_xyz/140213.xyz,2456,07ac55bf43573bd697e8f6452446b1fef7f192e22f826ec45a5fd3581f511a74
structures_xyz/14029831.xyz,3883,e075a4597ee023bc6f214a93ded987a3e87ce0e0ba9a9352d26db804fc0075be
structures_xyz/140332.xyz,1781,b44ffc0044dec39c945c12dddc664dc57e6c835e606924ae3c273062a6199055
structures_xyz/140334.xyz,3206,189c770a6894c9565bd56d96cb1c3bece8df5ea72becf9d224e90a6e90d01835
structures_xyz/14033813.xyz,5459,8b0a4da3fd082a8df64fe576569044cdb2d719fcfdd64cc40cced9ff22444c07
structures_xyz/14033815.xyz,5459,cdc16bcbf479b81fbe51eaac34330bbbdecbce821dca23f0f40188e795f8b828
structures_xyz/1403454.xyz,4108,e7febd35352f07d677dd4debf704ffee7ef356f3f1fb4eed2a3e08a0bf022227
structures_xyz/14034832.xyz,5534,73e76cc3a23eed8317d5b7f2a559ebb8d894706578b638bf1a5011bf912d1d68
structures_xyz/140362.xyz,2156,847d71ba719e2cc9d58383baf2c82f37d0a8157c6743c0f7253fa7aa0e39f9bf
structures_xyz/14036811.xyz,6584,54f35710af71178f6f4e3c0af79a2b84fbbea0b3df7495b3dd0a1e93558537b8
structures_xyz/14038452.xyz,2608,2bde3e388031ec6fe9d10850a94d5b5d8752c26aac47b5b82173c3e755ec672c
structures_xyz/14038842.xyz,2683,bf97e43d8eaa7eb966acaa9b2623e60c37b91274a105d8876b7025c1928ba7f5
